1,171,"Региональная общественная организация ""Центр Интернет-технологий""","Раздел на сайте ""НеДопусти.Ру"" (www.nedopusti.ru), посвященный проблеме поиска пропавших детей",г. Москва,"3 000 000,00"
2,351,"Региональная общественная организация социальных проектов в сфере благополучия населения ""Стеллит""",Содействие снижению социальной напряженности путем разработки и продвижения актуальных антикризисных мер на некоторых территориях Северо-Западного округа Российской Федерации,г. Санкт-Петербург,"3 300 000,00"
3,104,"Санкт-Петербургская общественная организация ""Служба социально-юридической помощи пострадавшим от насилия""",Проект направлен на разработку комплексных мер по противодействию преступлениям сексуального характера в отношении детей 14 лет и младше в Российской Федерации,г. Санкт-Птербург,"5 000 000,00"
4,189,"Межрегиональная неполитическая общественная организация ""Миротворческая Миссия имени генерала Лебедя""",Гражданское содействие розыску пропавших без вести в зонах вооруженных конфликтов на Кавказе,г. Пятигорск,"2 000 000,00"
5,253,Региональная общественная организация содействия защите прав детей «Право ребёнка»,Детство без насилия и жестокости,г. Москва,"2 800 000,00"
6,379,"Некоммерческое партнерство «Независимая организация ""В поддержку гражданского общества""","Создание межрегиональной социальной сети гражданского взаимодействия по оказанию правовой помощи и просвещению, гуманитарной и информационной поддержке наиболее пострадавших от экономического кризиса граждан в ЦФО",г. Москва,"3 000 000,00"
7,251,"Региональная общественная организация ""Благотворительный центр ""Соучастие в судьбе""","""Социальная поддержка и защиты прав выпускников детских сиротских учреждений"". Проект подразумевает осуществление эффективной адресной социальной помощи, поддержки и защиты прав выпускников сиротских учреждений, с особым вниманием к выпускникам-инвалидам, и выпускникам вспомогательных специальных учреждений, а также членам малообеспеченных, неполных и многодетных семей выпускников детских сиротских учреждений.",г. Москва,"3 900 000,00"
8,206,"Некоммерческая организация ""Благотворительный Фонд поддержки материнства и детства""","Адресная материальная помощь лицам, потерявшим работу в связи с экономическим кризисом в Кемеровской области: Тяжинский и Крапивинский районы, город Топки, поселок Комсомольский",г. Кемерово,"10 290 000,00"
9,207,"Ленинградское областное региональное отделение Общероссийской общественной организации ""Российский Красный Крест""","Оказание материальной помощи гражданам, попавшим в трудную жизненную ситуацию в связи с кризисом в г. Пикалёво Ленинградской области",г. Санкт-Петербург,"11 235 000,00"
10,195,"Смоленское областное отделение Общероссийского             Общественного благотворительного фонда ""РОССИЙСКИЙ ДЕТСКИЙ ФОНД""","Оказание материальной помощи гражданам, попавшим в трудную жизненную ситуацию в связи с кризисом в регионе (г. Смоленск)",г. Смоленск,"5 775 000,00"
11,344,"Мурманская региональная общественная благотворительная организация многодетных семей и инвалидов ""Радуга""","Социальная адресная поддержка граждан, оставшихся без работы в связи с кризисом в регионе (г. Мурманск)",г. Мурманск,"9 922 500,00"
12,230,Удмуртская региональная организация Общероссийской общественной организации инвалидов войны в Афганистане,"Адресная материальная помощь лицам, потерявшим работу в связи с экономическим кризисом в Удмуртской Республике, городе Камбарка",г. Ижевск,"1 627 500,00"
13,229,"Кировское областное отделение Общероссийского общественного благотворительного фонда ""Российский детский фонд""","Оказание материальной помощи гражданам, попавшим в трудную жизненную ситуацию, в связи с кризисом в регионе (г. Киров)",г. Киров,"5 617 500,00"
14,81,"Межрегиональная общественная организация ""Врачебная палата Южного федерального округа""",Третейское судопроизводство в здравоохранении ЮФО и его роль в защите прав и свобод человека,г. Ростов-на-Дону,"1 700 000,00"
15,6,"Межрегиональная общественная благотворительная правозащитная организация ""Комитет за гражданские права""",Быть достойными свободы: оказание социальной  и правовой помощи освобожденным из мест лишения свобод,г. Москва,"1 000 000,00"
16,48,Общероссийский общественный благотворительный фонд «Российский благотворительный фонд «Нет алкоголизму и наркомании» (РБФ НАН)»,"Проект направлен на: создание практических механизмов решения  проблемы, рассматриваемой Правительственной комиссией по профилактике правонарушений ""О правовых и мотивационных аспектах организации наркологической помощи, включая вопросы принудительного и обязательного лечения больных наркологического профиля, ""формирование ""Антикризисной программы профилактики алкоголизации и наркотизации у лиц потерявших работу"", создание предпосылок для формирования правовой наркологии, основанной на принципах конфиденциальности, добровольности и доступности, действующей в интересах  больных и общества в целом, включая улучшение качества жизни всего населения.",г. Москва,"2 500 000,00"
17,157,Фонд поддержки региональной прессы (ФПРП),"Стоп, коррупция! Защита прав граждан от процессов коррупции усилиями организаций гражданского общества и СМИ",г. Москва,"3 000 000,00"
18,140,"Некоммерческая организация Благотворительный фонд ""Защита детей от насилия""",Поддержка пострадавшим детям,Московская область,"950 000,00"
19,100,"Челябинская городская общественная организация ""Правосознание""",Сельский правовой Ликбез,г. Челябинск,"1 500 000,00"
